id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_khach_hang_sales,khach_hang sales access,model_khach_hang,quan_ly_khach_hang.group_khach_hang_sales,1,1,1,1
access_khach_hang_manager,khach_hang manager access,model_khach_hang,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_khach_hang_tuong_tac_sales,khach_hang_tuong_tac sales access,model_khach_hang_tuong_tac,quan_ly_khach_hang.group_khach_hang_sales,1,1,1,1
access_khach_hang_tuong_tac_manager,khach_hang_tuong_tac manager access,model_khach_hang_tuong_tac,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_khach_hang_dashboard_sales,khach_hang_dashboard sales access,model_khach_hang_dashboard,quan_ly_khach_hang.group_khach_hang_sales,1,0,0,0
access_khach_hang_dashboard_manager,khach_hang_dashboard manager access,model_khach_hang_dashboard,quan_ly_khach_hang.group_khach_hang_manager,1,0,0,0
access_khach_hang_merge_wizard_manager,khach_hang merge wizard manager access,model_khach_hang_merge_wizard,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_khach_hang_assign_owner_wizard_manager,khach_hang assign owner wizard manager access,model_khach_hang_assign_owner_wizard,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_khach_hang_transfer_owner_wizard_manager,khach_hang transfer owner wizard manager access,model_khach_hang_transfer_owner_wizard,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_khach_hang_transfer_template_manager,khach_hang transfer template manager access,model_khach_hang_transfer_template,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_khach_hang_merge_suggestion_manager,khach_hang merge suggestion manager access,model_khach_hang_merge_suggestion,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_lead_sales,lead sales access,model_lead,quan_ly_khach_hang.group_khach_hang_sales,1,1,1,1
access_lead_manager,lead manager access,model_lead,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_lead_hoat_dong_sales,lead_hoat_dong sales access,model_lead_hoat_dong,quan_ly_khach_hang.group_khach_hang_sales,1,1,1,1
access_lead_hoat_dong_manager,lead_hoat_dong manager access,model_lead_hoat_dong,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_co_hoi_ban_hang_sales,co_hoi_ban_hang sales access,model_co_hoi_ban_hang,quan_ly_khach_hang.group_khach_hang_sales,1,1,1,1
access_co_hoi_ban_hang_manager,co_hoi_ban_hang manager access,model_co_hoi_ban_hang,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_co_hoi_hoat_dong_sales,co_hoi_hoat_dong sales access,model_co_hoi_hoat_dong,quan_ly_khach_hang.group_khach_hang_sales,1,1,1,1
access_co_hoi_hoat_dong_manager,co_hoi_hoat_dong manager access,model_co_hoi_hoat_dong,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_bao_gia_sales,bao_gia sales access,model_bao_gia,quan_ly_khach_hang.group_khach_hang_sales,1,1,1,1
access_bao_gia_manager,bao_gia manager access,model_bao_gia,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_bao_gia_chi_tiet_sales,bao_gia_chi_tiet sales access,model_bao_gia_chi_tiet,quan_ly_khach_hang.group_khach_hang_sales,1,1,1,1
access_bao_gia_chi_tiet_manager,bao_gia_chi_tiet manager access,model_bao_gia_chi_tiet,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_hop_dong_khach_hang_sales,hop_dong_khach_hang sales access,model_hop_dong_khach_hang,quan_ly_khach_hang.group_khach_hang_sales,1,1,1,1
access_hop_dong_khach_hang_manager,hop_dong_khach_hang manager access,model_hop_dong_khach_hang,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_yeu_cau_ho_tro_sales,yeu_cau_ho_tro sales access,model_yeu_cau_ho_tro,quan_ly_khach_hang.group_khach_hang_sales,1,1,1,1
access_yeu_cau_ho_tro_manager,yeu_cau_ho_tro manager access,model_yeu_cau_ho_tro,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_hoat_dong_sales_sales,hoat_dong_sales sales access,model_hoat_dong_sales,quan_ly_khach_hang.group_khach_hang_sales,1,1,1,1
access_hoat_dong_sales_manager,hoat_dong_sales manager access,model_hoat_dong_sales,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1

